Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon RX 570 Series (ID=0x67df)
    Vendor:   
    VRAM:     4074 MB
    Driver:   31.0.14043.7000
Begin MonoManager ReloadAssembly
- Completed reload, in  2.574 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D86A820.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D86F230.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D880060.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8A4070.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8B3080.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8C70A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8C92B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8E02D0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8EA2E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8F02F0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D8F6300.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D901520.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B070120C0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D919140.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D922150.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B070160D0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D927160.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D928D70.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D92D590.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D92E7A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D931FB0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9343D0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9375E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D93CFF0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0CFBEF20.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D970640.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D972C50.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D980C60.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D987670.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D98EA80.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D995290.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D99A6A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9A06B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9A60C0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9B08D0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9C2AF0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9CAB00.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0D9EBF20.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DA03940.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DA05F50.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DA43180.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB73CC0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB794D0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DA4BF90.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DA4D7A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB7F4E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0779E8C0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB80CF0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB81F00.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB3C960.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB84B10.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB8F550.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DB99560.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DBAC570.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DBD35A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DBED7B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DBF13C0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DBF35D0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DBF89E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DC00FF0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD15420.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD19830.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD21440.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD24250.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD47470.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD48A80.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD4A890.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD56AB0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD588C0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DD8B190.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B077998A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DDC1010.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DDD5C30.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DDD8240.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DE6CDD0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DE717E0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B07002080.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DE96200.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF55A20.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF57C30.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF62C50.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025AE1B65B20.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF6E460.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF91490.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF998A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF9C4B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DF9E6C0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0DFA3ED0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0E0707A0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0E07AD10.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0779C0B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B06B43FE0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0E3FD0A0.dll
[VBE] RimThemes detected, activating compatibility...
[VBE] Unpatching RimThemes background patch...
[HugsLib] version 10.0.1
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B0F39A010.dll
[HugsLib] early-initializing AllowTool
<color=#34eb92>[Simple Personalities]</color> Hello, world!
<color=#34eb92>[Simple Personalities M2]</color> Module 2 reporting for duty!
PATCHALL
RimSaves NX
RimThemes NX
DubsMintMenus v1.3.995
[VanillaAchievementsExpanded] version 1.4.8315
2.0.8479 ::
[V1024-EBF] Super-early patching of DamageWorker_Blunt. This is to handle a known edge-case. Remaining patches of this mod will still be done at the usual, appropriate moments.
[1.3]Graphics Setter - Loaded
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B1154E020.dll
DubsPaintShop 1.2.623
DubsBreakMod 1.0.1350
Dubs Mint Minimap 1.3.787
Rimatomics 1.7.2500
Dubs Skylight 1.5.2110
FactionCustomizer is successfully initialized!
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B353C4010.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B10D71040.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B10DA6460.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B10DD8A70.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B1110B020.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000025B11127010.dll
Initialized OmniCoreDrill patches
Project RimFactory Core 1.0.0.0 - Harmony patches successful
Project Rimfactory - Added Support for QualityBuilder
[Altered Carbon: Ultratech Unleashed] version 4.3-ortega-rev4
[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_MSSS"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_MSSS"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_INGrenadeLauncher"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_SKGrenadeLauncher"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SafePatcher]The xPath: "Defs/ThingDef[defName="GD_BSLauncher"]" not found 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

LWM Deep Storage: activated compatibility patch for Vanilla Cooking Expanded
Tried to use an uninitialized DefOf of type DamageDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) Debug info: DirectXmlToObject is currently instantiating an object of type Fortification.AlongWayDamage_CompProperties 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried to use an uninitialized DefOf of type RulePackDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) Debug info: DirectXmlToObject is currently instantiating an object of type MaruTrapArbitrarySetting.MaruTrapDamageDef 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 8.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.SoundDef named MR_PulseT found to give to Verse.SkyfallerProperties Verse.SkyfallerProperties (using undefined sound instead) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_Nyaron 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_Nyaron 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_Rakkle 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_Rakkle 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[MadSkills]: changed behavior of Great Memory trait.
Mod RimPy Mod Manager Database did not load any content. Following load folders were used:
  - C:\Program Files (x86)\Steam\steamapps\workshop\content\294100\1847679158 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[RimHUD v1.11.3] Initialized
startIndex: 28
endIndex: 36
Start: newobj System.Void System.Text.StringBuilder::.ctor()
End:callvirt virtual System.String System.Object::ToString()
Start: stloc.1 NULL
End:br.s Label4
Translation data for language English has 89 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Universum (v1.7.2) has successfully loaded.
        10 utilities found
        39 biomes found, 14 configurations found
        843 terrains found, 3 configurations found
        542 genes found, 0 configurations found
RimNauts 2 (v4.15.0) has successfully loaded.
        16 defs found
        AssetBundle loading has finished, found windows platform
Facial Animation : Enable Compatibility with HatsDisplaySelection
NepSmallerTurbines Loaded
NepSmallerTurbines Setting Value of Tweakable RimWorld.CompPowerPlantWind BladeWidth to 4
LWM Update: stable(ish) 1.4
LWM.DeepStorage: Making Shelf, ShelfSmall, Hopper, VFEA_SuperNaniteContainment, VFES_AmmoCrate, Shelf_WeaponRack into Deep Storage
[KCSG] Fortification Industrial - Citadel contains 2 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Registered 678 pawnKinds for tweak_pregnancyChanceEditedPawnKinds.
Loaded with 542 total GeneDefs registered.
AlphaMemes Transpiler on Ideo:ExposeData could not find hook 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Alien race successfully completed 221 patches with harmony.
Androids: Fixing surgery recipes for Droids.
Androids: Fixing belts whitelist for AlienRace.ThingDef_AlienRace with defName='ChjBattleDroid'.
ApparelBodyTypeResolver Patched
[ArchotechPlus] Patched Hediff applyer
Biotech Expansion - Core Loaded!
Biotech Expansion - Mammalia Loaded!
Biotech Expansion - Mythic Loaded!
[CMColorCodedMoodBar] CMColorCodedMoodBar 1.4.3607.2 initialized
[SRTS Expanded] Compatibility with Save our Ship 2 and Combat Extended are temporarily disabled at the moment. SoS2 compatibility will happen soon(ish), CE compatibility will not. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Clean Pathfinding] the mod Haplo.Miscellaneous.Robots is partially incompatible. The 'road attraction' calculations will be skipped. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

End of code
Damage Indicators initialized.
[XML Extensions] Initialized 2 SettingsMenuDef(s) and found 195 unused key(s) from 4 mod(s)
[XML Extensions] 3632 total patches run in 17290ms, 0 failed
[TrueTerrainColors v1.12.6] Loaded cached true colors for 1145 terrain defs from file.
[Holsters] Groups initialised.
[Map Designer for 1.3] Initializing.... 
Found Map Reroll
[Map Designer] Finding biomes...
[Map Designer] Applying settings
[Map Designer] Terrain settings: Default
MoharFW.MoharGfx patched Mote.SpawnSetup successfully.
MoharFW OHFP - CompEggLayer_Patch applied
MoharFW YAHA - successfuly completed 7 harmony patches. 
CleanPathFinding is detected, disabling the Maru PathFinding AI feature.
ChangeLook_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
Mincho_The_Mint_Choco_Slime_patched
More Vanilla Biomes initialized
Could not load reference to Verse.ThingDef named RH_DF_Mother 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_Titan 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_Wraith 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_GiantSpider 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF2_Stalker 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_EvolvedRumbler 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_EvolvedLongArms 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_IrridiatedLongArms 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_VolatileLeaper 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_BlackTitan 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_BlackWraith 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_BlackLeaper 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named RH_DF_DevilHound 
